,http://39.134.155.149/PLTV/88888888/224/3221225632/index.m3u8
Newtv-广东[1920*1080][1920*1080],http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225791/index.m3u8
Newtv-吉林[1920*1080][1920*1080],http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225794/index.m3u8
Newtv-广西[1280*720][1280*720],http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225792/index.m3u8
SCTV5,http://scgctvshow.sctv.com/hdlive/sctv5/1.m3u8

熊猫新闻[1920*1080][1920*1080],http://sam629205.f3322.net:2018/udp/239.93.1.112:5140
熊猫爱生活[1920*1080][1920*1080],http://sam629205.f3322.net:2018/udp/239.93.1.190:5140
熊猫影院[1920*1080][1920*1080],http://sam629205.f3322.net:2018/udp/239.93.0.214:5140
熊猫体娱[1920*1080][1920*1080],http://sam629205.f3322.net:2018/udp/239.93.0.94:5140
熊猫直播间[1920*1080][1920*1080],http://sam629205.f3322.net:2018/udp/239.93.0.211:9148
生活时尚[1280*720][1280*720],http://117.156.28.86/PLTV/88888888/224/3221225703/1.m3u8
群岛旅游[1024*576][1024*576],http://live.wifizs.cn/qdly/sd/live.m3u8
中华特产[1920*1080][1920*1080],http://play.zhtctv.cn/portal/btv.flv
中华特产[1920*1080][1920*1080],http://play.zhtctv.cn/portal/btv.m3u8
中国天气[720*576][720*576],http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8
中国交通[640*360][640*360],http://tv.lanjingfm.com/cctbn/sichuan.m3u8
熊猫少儿[1920*1080][1920*1080],http://sam629205.f3322.net:2018/udp/239.93.1.189:5140
收藏天下[768*576][768*576],http://125.210.152.18:9090/live/SCTX.m3u8
微电影[1280*720][1280*720],http://nas.330421.cn:8000/iptv/cibn/?id=1108&code=YingXiong
综合[1280*720][1280*720],http://nas.330421.cn:8000/iptv/cibn/?id=1108&code=DianJing
骄阳剧场[1280*720][1280*720],http://nas.330421.cn:8000/iptv/cibn/?id=1108&code=MeiZhuang
古装剧场[1280*720][1280*720],http://nas.330421.cn:8000/iptv/cibn/?id=1108&code=QingGan
流金岁月[1280*720][1280*720],http://nas.330421.cn:8000/iptv/cibn/?id=1108&code=Shoucang
时尚生活[1280*720][1280*720],http://nas.330421.cn:8000/iptv/cibn/?id=1108&code=DongLinFaYin
成都经典946 FM94.6[0*0][0*0],http://lhttp.qingting.fm/live/4892/64k.mp3
成都欧美音乐 FM88.7[0*0][0*0],http://lhttp.qingting.fm/live/386/64k.mp3
岷江音乐 FM95.5[0*0][0*0],http://lhttp.qingting.fm/live/1110/64k.mp3
城市之音 FM102.6[0*0][0*0],http://lhttp.qingting.fm/live/1111/64k.mp3
经济频率财富 FM94.0[0*0][0*0],http://lhttp.qingting.fm/live/4927/64k.mp3
四川私家车 FM92.5[0*0][0*0],http://lhttp.qingting.fm/live/4939/64k.mp3
四川新闻 FM106.1[0*0][0*0],http://lhttp.qingting.fm/live/4906/64k.mp3
四川交通 FM101.7[0*0][0*0],http://lhttp.qingting.fm/live/4886/64k.mp3
四川文艺广播 FM90.0[0*0][0*0],http://lhttp.qingting.fm/live/4887/64k.mp3
四川之声 FM98.1[0*0][0*0],http://lhttp.qingting.fm/live/20207767/64k.mp3
内江交通 FM102.7[0*0][0*0],http://lhttp.qingting.fm/live/5021907/64k.mp3
CRI HitFM[0*0][0*0],http://lhttp.qingting.fm/live/15318703/64k.mp3
CRI 中文环球[0*0][0*0],http://ls.qingting.fm/live/4995.m3u8
CRI 环球资讯[0*0][0*0],http://live.xmcdn.com/live/1040/64.m3u8
中国之声 FM106.1[0*0][0*0],http://lhttp.qingting.fm/live/386/64k.mp3
音乐之声 FM90.0[0*0][0*0],http://lhttp.qingting.fm/live/388/64k.mp3
CCTV-6 电影[1920*1080][1920*1080],http://dbiptv.sn.chinamobile.com/pltv/88888890/224/3221226393/index.m3u8
发现之旅[768*576][768*576],http://125.210.152.18:9090/live/FXZL_750.m3u8

Channel [CNA][1920*1080][1920*1080],http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
CCTV-6 电影[1920*1080][1920*1080],http://dbiptv.sn.chinamobile.com/pltv/88888890/224/3221226393/index.m3u8
发现之旅[768*576][768*576],http://125.210.152.18:9090/live/FXZL_750.m3u8
新华社中文[1280*720][1280*720],http://source07.v.news.cn/live/CNC_CN/playlist.m3u8

影视文艺[1280*720][1280*720],http://scgctvshow.sctv.com/hdlive/sctv5/1.m3u8
妇女儿童[1280*720][1280*720],http://scgctvshow.sctv.com/hdlive/sctv7/1.m3u8
公共乡村[1280*720][1280*720],http://scgctvshow.sctv.com/hdlive/sctv9/1.m3u8
内江综合[1280*720][1280*720],http://njzb.scnj.tv:90/live/xwzh_xwzh800.m3u8
内江公共[1280*720][1280*720],http://njzb.scnj.tv:90/live/gggy_gggy800.m3u8
内江科教[1280*720][1280*720],http://njzb.scnj.tv:90/live/kjpd_kjpd800.m3u8
生活时尚[1280*720][1280*720],http://117.156.28.86/PLTV/88888888/224/3221225703/1.m3u8
中华特产[1920*1080][1920*1080],http://play.zhtctv.cn/portal/btv.flv
中国天气[720*576][720*576],http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8
熊猫爱生活[1920*1080][1920*1080],http://sam629205.f3322.net:2018/udp/239.93.1.190:5140

熊猫体娱[1920*1080][1920*1080],http://sam629205.f3322.net:2018/udp/239.93.0.94:5140
熊猫新闻[1920*1080][1920*1080],http://sam629205.f3322.net:2018/udp/239.93.1.112:5140
中国交通[640*360][640*360],http://tv.lanjingfm.com/cctbn/sichuan.m3u8

Newtv-四川[1920*1080][1920*1080],http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225793/index.m3u8
Newtv-广东[1920*1080][1920*1080],http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225791/index.m3u8
Newtv-山东[1920*1080][1920*1080],http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225788/index.m3u8
风尚运动[1280*720][1280*720],http://nas.330421.cn:8000/iptv/cibn/?id=1108&code=DanJi

蓝光源,#genre#
蓝光影视1台[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221226736/1.m3u8
蓝光影视2台[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225881/1.m3u8
蓝光影视3台[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221226708/1.m3u8
蓝光影视4台[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221226712/1.m3u8
蓝光影视5台[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225893/1.m3u8
蓝光影视6台[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221226692/1.m3u8
蓝光影视7台[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221226754/1.m3u8

CCTV-1蓝光1[1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221227014/index.m3u8
CCTV-1蓝光2[1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225922/index.m3u8
CCTV-1蓝光3[1920*1080],http://39.134.155.133/PLTV/88888888/224/3221225658/index.m3u8
CCTV-2蓝光1[1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225923/index.m3u8
CCTV-2蓝光2[1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226915/index.m3u8
CCTV-2蓝光3[1920*1080],http://39.134.155.153/PLTV/88888888/224/3221225650/index.m3u8
CCTV-3蓝光1[1920*1080],http://223.110.243.154/ott.js.chinamobile.com/PLTV/3/224/3221227650/index.m3u8
CCTV-3蓝光2[1920*1080],http://39.134.115.163:8080/PLTV/88888910/224/3221225647/index.m3u8
CCTV-3蓝光3[1920*1080],http://39.134.115.163:8080/PLTV/88888910/224/3221225634/index.m3u8
CCTV-4蓝光1[1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226968/index.m3u8
CCTV-4蓝光2[1920*1080],http://39.134.155.215/PLTV/88888888/224/3221225641/index.m3u8
CCTV-4蓝光3[1920*1080],http://117.136.154.86/PLTV/88888888/224/3221225501/index.m3u8
CCTV-5蓝光1[1920*1080],http://117.136.154.98/PLTV/88888888/224/3221225780/index.m3u8
CCTV-5蓝光2[1920*1080],http://39.134.115.163:8080/PLTV/88888910/224/3221225633/index.m3u8
CCTV-5蓝光3[1920*1080],http://39.134.39.39/PLTV/88888888/224/3221226224/index.m3u8
CCTV-5+蓝光1[1920*1080],http://39.134.39.39/PLTV/88888888/224/3221226253/index.m3u8
CCTV-5+蓝光2[1920*1080],http://39.134.115.163:8080/PLTV/88888910/224/3221225706/index.m3u8
CCTV-5+蓝光3[1920*1080],http://39.134.155.145/PLTV/88888888/224/3221225648/index.m3u8
CCTV-6蓝光1[1920*1080],http://39.134.39.39/PLTV/88888888/224/3221226148/index.m3u8
CCTV-6蓝光2[1920*1080],http://39.134.39.39/PLTV/88888888/224/3221226226/index.m3u8
CCTV-6蓝光3[1920*1080],http://39.134.66.66/PLTV/88888888/224/3221225814/index.m3u8
CCTV-7蓝光1[1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225805/index.m3u8
CCTV-7蓝光2[1920*1080],http://39.134.155.203/PLTV/88888888/224/3221225661/index.m3u8
CCTV-7蓝光3[1920*1080],http://117.136.154.68/PLTV/88888888/224/3221225504/index.m3u8
CCTV-8蓝光1[1920*1080],http://223.110.243.141/ott.js.chinamobile.com/PLTV/3/224/3221227629/index.m3u8
CCTV-8蓝光2[1920*1080],http://39.134.39.39/PLTV/88888888/224/3221226150/index.m3u8
CCTV-8蓝光3[1920*1080],http://39.134.39.39/PLTV/88888888/224/3221226257/index.m3u8
CCTV-9蓝光1[1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225929/index.m3u8
CCTV-9蓝光2[1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226923/index.m3u8
CCTV-9蓝光3[1920*1080],http://39.134.115.163:8080/PLTV/88888910/224/3221225646/index.m3u8
CCTV-10蓝光1[1920*1080],http://39.134.115.163:8080/PLTV/88888910/224/3221225636/index.m3u8
CCTV-10蓝光2[1920*1080],http://39.134.155.185/PLTV/88888888/224/3221225600/index.m3u8
CCTV-10蓝光3[1920*1080],http://39.134.155.185/PLTV/88888888/224/3221225652/index.m3u8
CCTV-11蓝光1[1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225815/index.m3u8
CCTV-11蓝光2[1920*1080],http://39.134.155.139/PLTV/88888888/224/3221225622/index.m3u8
CCTV-12蓝光1[1920*1080],http://39.134.155.147/PLTV/88888888/224/3221225665/index.m3u8
CCTV-12蓝光2[1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225816/index.m3u8
CCTV-12蓝光3[1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225932/index.m3u8
CCTV-13蓝光1添加QQ加群664117428[1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225817/index.m3u8
CCTV-13蓝光2[1920*1080],http://39.134.155.143/PLTV/88888888/224/3221225597/index.m3u8
CCTV-13蓝光3[1280*720],http://39.134.66.66/PLTV/88888888/224/3221225812/index.m3u8
CCTV-14蓝光2[1920*1080],http://39.134.39.39/PLTV/88888888/224/3221226166/index.m3u8
CCTV-14蓝光3[1920*1080],http://117.136.154.68/PLTV/88888888/224/3221225509/index.m3u8
CCTV-15蓝光1[1920*1080],http://39.134.155.217/PLTV/88888888/224/3221225610/index.m3u8
CCTV-15蓝光2[1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225818/index.m3u8
CCTV-15蓝光3[1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226989/index.m3u8
CCTV-17蓝光1[1920*1080],http://39.134.66.66/PLTV/88888888/224/3221225708/index.m3u8
CCTV-17蓝光2[1920*1080],http://39.134.155.219/PLTV/88888888/224/3221225675/index.m3u8
我也不知道这是什么,#genre#
������ʵ HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225944/1.m3u8
�������� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225827/1.m3u8
�������� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225847/1.m3u8
�㽭���� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225825/1.m3u8
�㽭���� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225934/1.m3u8
�㽭���� HD[1920*1080][1920*1080],http://223.110.243.173/PLTV/3/224/3221227215/index.m3u8
�Ϻ����� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225828/1.m3u8
�������� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225826/1.m3u8
�������� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225937/1.m3u8
�㶫���� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225824/1.m3u8
�������� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225848/1.m3u8
�������� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225938/1.m3u8
������� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225830/1.m3u8
������� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225941/1.m3u8
�������� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225844/1.m3u8
ɽ������ HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225843/1.m3u8
�������� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225832/1.m3u8
�������� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225831/1.m3u8
�������� HD[1920*1080][1920*1080],http://qxlmlive.cbg.cn:1935/app_2/ls_67.stream/chunklist.m3u8
�������� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225834/1.m3u8
�Ĵ����� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221227006/1.m3u8
�Ĵ����� HD[1280*720][1280*720],http://scgctvshow.sctv.com/scgc/sctv1deu5453w/index.m3u8
�������� HD[768*576][768*576],http://112.50.243.8/PLTV/88888888/224/3221225842/1.m3u8
�������� HD[768*576][768*576],http://112.50.243.8/PLTV/88888888/224/3221225836/1.m3u8
�������� HD[1920*1080][1920*1080],http://stream4.jlntv.cn/test2/sd/live.m3u8
�������� HD[768*576][768*576],http://112.50.243.8/PLTV/88888888/224/3221225851/1.m3u8
�������� HD[1280*720][1280*720],http://livelyws.chinamcache.com/lyws/zb01.m3u8?auth_key=1593241343-0-0-90b80e74457c94b2015f9428a1cb9b0e
�������� HD[768*576][768*576],http://112.50.243.8/PLTV/88888888/224/3221225855/1.m3u8
�������� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221226781/1.m3u8
�������� HD[785*576][785*576],http://112.50.243.8/PLTV/88888888/224/3221225833/1.m3u8
�������� HD[785*576][785*576],http://39.134.65.162/PLTV/88888888/224/3221225500/index.m3u8
��Ͽ���� HD[1920*1080][1920*1080],rtsp://183.252.176.54:554/PLTV/88888888/224/3221226128/10000100000000060000000002434539_0.smil
�������� HD[1920*1080][1920*1080],rtsp://183.252.176.54:554/PLTV/88888888/224/3221226116/10000100000000060000000002358068_0.smil
���������� HD[1920*1080][1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225940/1.m3u8
��������[768*576][768*576],http://112.50.243.8/PLTV/88888888/224/3221225850/1.m3u8
��������[768*576][768*576],http://112.50.243.8/PLTV/88888888/224/3221225845/1.m3u8
��������[1047*576][1047*576],http://223.110.245.141/ott.js.chinamobile.com/PLTV/3/224/3221225846/index.m3u8
ɽ������[768*576][768*576],http://112.50.243.8/PLTV/88888888/224/3221225839/1.m3u8
�ຣ����[768*576][768*576],http://112.50.243.8/PLTV/88888888/224/3221225841/1.m3u8
��������[785*576][785*576],http://112.50.243.8/PLTV/88888888/224/3221225853/1.m3u8
��������[785*576][785*576],http://112.50.243.8/PLTV/88888888/224/3221225849/1.m3u8
��������[785*576][785*576],http://39.134.65.162/PLTV/88888888/224/3221225579/index.m3u8
�½�����[785*576][785*576],http://112.50.243.8/PLTV/88888888/224/3221225852/1.m3u8
�½�����[785*576][785*576],http://223.110.243.136:80/PLTV/3/224/3221225523/index.m3u8
���ɹ�����[768*576][768*576],http://112.50.243.8/PLTV/88888888/224/3221225846/1.m3u8
���ɹ�����[768*576][768*576],http://39.134.65.162/PLTV/88888888/224/3221225577/index.m3u8

����4K    UHD[3840*2160][3840*2160],http://112.50.243.8/PLTV/88888888/224/3221226825/1.m3u8

�廪����[1920*1080][1920*1080],http://live.cic.tsinghua.edu.cn/hls/tsinghuatv.m3u8
��۷��[1280*720][1280*720],http://js1.amtb.cn/liveedge/_definst_/livetv/chunklist.m3u8
���Ʋƾ�[1280*712][1280*712],http://cclive.aniu.tv/live/anzb.m3u8
�¿ƶ���[854*480][854*480],http://cctvtxyh5ca.liveplay.myqcloud.com/live/xinkedongman_2/index.m3u8
�黭Ƶ��[768*576][768*576],http://125.210.152.21:9120/live/SH.m3u8
����Ϸ��[768*576][768*576],http://stream1.jlntv.cn/dbxq/sd/live.m3u8
�����������̨[1280*720][1280*720],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225942/1.m3u8
�����������̨[1280*720][1280*720],http://117.169.120.138:8080/live/fhchinese/index.m3u8
���������Ѷ̨[1280*720][1280*720],http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221225901/1.m3u8
���������Ѷ̨[1920*1080][1920*1080],http://223.110.235.13/ott.js.chinamobile.com/PLTV/3/224/3221228098/index.m3u8$JS1080P
�������[1920*1080][1920*1080],http://223.110.235.13/ott.js.chinamobile.com/PLTV/3/224/3221228098/index.m3u8
������ HD[1280*720][1280*720],http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8
������ HD[1280*720][1280*720],http://183.207.249.34/PLTV/3/224/3221226975/index.m3u8

�P���YӍHD[1280*720][1280*720],http://183.207.249.35/PLTV/3/224/3221226923/index.m3u8
�������FHD[1920*1080][1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225900/index.m3u8
�����ѶFHD[1920*1080][1920*1080],http://223.110.235.13/ott.js.chinamobile.com/PLTV/3/224/3221228098/index.m3u8$JS1080P
�����ѶHD[1280*720][1280*720],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225901/index.m3u8
������FHD[1920*1080][1920*1080],http://223.110.236.2/ott.js.chinamobile.com/PLTV/3/224/3221228060/index.m3u8$JS1080P
���̨[853*480][853*480],http://116.199.5.51:8114/00000000/2e368e04c76446bc9d30ca7a9f934dae/index.m3u8?Fsv_cid=1034&Fsv_chan_hls_se_idx=188&Fsv_ctype=LIVES&version=9&Fsv_rate_id=1&Fsv_otype=1&FvSeid=5abd1660af1babb4&Pcontent_id=7f88be5fb6fd426494f6aa240f1dc7a9&Provider_id=00000000&Fsv_filetype=1&Fsv_ShiftEnable=0&Fsv_SV_PARAM1=0&Fsv_ShiftTsp=240&Fsv_CMSID=00000000&AuthInfo=P2ZSH2gNMZ8aiVfV%2BjCYczoGsAYoDo4KY5I3eHfJhGTKdSzgLwCHoSet9it9fXrMLwehJxh9gmO%2F%0AOFrWyxI%2BtteLTJnZKT7Lg8BRYQNXMQU%3D%0A
������̨HD[1280*720][1280*720],http://183.207.249.35/PLTV/3/224/3221226975/index.m3u8
������̨[1024*576][1024*576],http://223.82.250.72/live/fhhongkong/1.m3u8
������̨HD[1280*720][1280*720],http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8
�����������̨HD[1280*720][1280*720],http://117.169.120.138:8080/live/fhchinese/.m3u8
�����������̨HD[1280*720][1280*720],http://223.110.245.167/ott.js.chinamobile.com/PLTV/3/224/3221226922/index.m3u8
�����������̨1HD[1280*720][1280*720],http://117.169.124.37:6610/ysten-businessmobile/live/fhchinese/1.m3u8
����������̨HD[1280*720][1280*720],http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8?icpid=88888888&from=0&hms_devid=3804
ȫ��Ƶ��HD[1280*720][1280*720],http://50.7.161.82:8278/streams/d/Quanjia/playlist.m3u8
�ֲ�HD[1280*720][1280*720],http://50.7.161.82:8278/streams/d/Boo/playlist.m3u8
���������Ѷ̨HD[1280*720][1280*720],http://223.110.245.167/ott.js.chinamobile.com/PLTV/3/224/3221226923/index.m3u8
����̨ҕ����ֱ��HD[1280*720][1280*720],https://rthkcnews-lh.akamaihd.net/i/rthknews_1@312607/index_190000011_av-b.m3u8
���C+FHD[1920*1080][1920*1080],http://gslbmeiah.cdn.hk.chinamobile.com/livehls/MOB-U1-NO/03.m3u8
���̨[427*240][427*240],http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=188&Fsv_rate_id=2&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1
有点杂的港澳频道,#genre#
香港佛教[1920*1080],http://live.cic.tsinghua.edu.cn/hls/tsinghuatv.m3u8
点掌财经[1280*720],http://js1.amtb.cn/liveedge/_definst_/livetv/chunklist.m3u8
凤凰中文,http://112.50.243.8/PLTV/88888888/224/3221225900/index.m3u8
凤凰资讯,http://112.50.243.8/PLTV/88888888/224/3221225901/index.m3u8
凤凰香港,http://223.82.250.72/live/fhhongkong/1.m3u8
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
亚旅卫视,http://116.199.5.51:8114/hls/Fsv_chan_hls_se_idx=233&FvSeid=1&Fsv_ctype=LIVES&Fsv_otype=1&Provider_id=0&Pcontent_id=8114.m3u8
澳视澳门,http://61.244.22.4/ch1/ch1.live/playelist.m3u8
澳视资讯,http://61.244.22.4/ch5/info_ch5.live/playlist.m3u8
澳视,http://61.244.22.4/ch3/ch3.live/playelist.m3u8
澳门卫视,http://61.244.22.4/ch3/ch3.live/playelist.m3u8
凤凰中文,http://112.50.243.8/PLTV/88888888/224/3221225900/1.m3u8
凤凰资讯,http://112.50.243.8/PLTV/88888888/224/3221225901/1.m3u8
环球奇观[1280*712],http://cclive.aniu.tv/live/anzb.m3u8
新科动漫[768*576],http://125.210.152.18:9090/live/HQQG.m3u8
书画频道[854*480],http://cctvtxyh5ca.liveplay.myqcloud.com/live/xinkedongman_2/index.m3u8
东北戏曲[768*576],http://125.210.152.21:9120/live/SH.m3u8
凤凰卫视中文台[768*576],http://stream1.jlntv.cn/dbxq/sd/live.m3u8
凤凰卫视中文台[1280*720],http://zb.ios.ifeng.com:80/live/05QGDA0CIRK/index.m3u8
凤凰卫视中文台[1280*720],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225942/1.m3u8
凤凰卫视资讯台[1280*720],http://117.169.120.138:8080/live/fhchinese/index.m3u8
凤凰卫视资讯台[1280*720],http://zb.ios.ifeng.com:80/live/05QGCOB3T34/index.m3u8
凤凰卫视资讯台[1280*720],http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221225901/1.m3u8
凤凰卫视资讯台[1920*1080],http://223.110.235.13/ott.js.chinamobile.com/PLTV/3/224/3221228098/index.m3u8$JS1080P
凤凰香港 HD[1920*1080],http://223.110.235.13/ott.js.chinamobile.com/PLTV/3/224/3221228098/index.m3u8
香港卫视[1280*720],http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8
香港卫视[1280*720],http://183.207.249.34/PLTV/3/224/3221226975/index.m3u8
香港卫视[1024*576],http://zhibo.hkstv.tv/livestream/mutfysrq.flv
翡翠台[1024*576],http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
翡翠台[1280*720],http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8
HBO[1920*1080],https://cdn.hkdtmb.com/hls/82/index.m3u8
凤凰中文FHD[1280*720],http://183.207.249.35/PLTV/3/224/3221226923/index.m3u8
凤凰中文FHD[1920*1080],http://223.110.235.3/ott.js.chinamobile.com/PLTV/3/224/3221228057/index.m3u8$JS1080P
凤凰资讯FHD[1920*1080],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225900/index.m3u8
凤凰资讯HD[1920*1080],http://223.110.235.13/ott.js.chinamobile.com/PLTV/3/224/3221228098/index.m3u8$JS1080P
凤凰香港FHD[1280*720],http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225901/index.m3u8
耀才財經台1[853*480],http://116.199.5.51:8114/00000000/2e368e04c76446bc9d30ca7a9f934dae/index.m3u8?Fsv_cid=1034&Fsv_chan_hls_se_idx=188&Fsv_ctype=LIVES&version=9&Fsv_rate_id=1&Fsv_otype=1&FvSeid=5abd1660af1babb4&Pcontent_id=7f88be5fb6fd426494f6aa240f1dc7a9&Provider_id=00000000&Fsv_filetype=1&Fsv_ShiftEnable=0&Fsv_SV_PARAM1=0&Fsv_ShiftTsp=240&Fsv_CMSID=00000000&AuthInfo=P2ZSH2gNMZ8aiVfV%2BjCYczoGsAYoDo4KY5I3eHfJhGTKdSzgLwCHoSet9it9fXrMLwehJxh9gmO%2F%0AOFrWyxI%2BtteLTJnZKT7Lg8BRYQNXMQU%3D%0A
澳视资讯HD[1280*720],http://61.244.22.5/ch3/ch3.live/chunklist_w1228316132.m3u8
凤凰香港台HD[1280*720],http://61.244.22.5/ch5/info_ch5.live/master.m3u8
凤凰香港台HD[1024*576],http://223.82.250.72/live/fhhongkong/1.m3u8
凤凰香港台[1280*720],http://183.207.249.35/PLTV/3/224/3221226975/index.m3u8
凤凰卫视中文台HD[1280*720],http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8
凤凰卫视中文台HD[1280*720],http://117.169.120.138:8080/live/fhchinese/.m3u8
凤凰卫视中文台1HD[1280*720],http://223.110.245.167/ott.js.chinamobile.com/PLTV/3/224/3221226922/index.m3u8
凤凰卫视香港台HD[1280*720],http://117.169.124.37:6610/ysten-businessmobile/live/fhchinese/1.m3u8
全佳频道HD[1280*720],http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8?icpid=88888888&from=0&hms_devid=3804
香港電台視像新聞直播HD[1280*720],http://223.110.245.167/ott.js.chinamobile.com/PLTV/3/224/3221226923/index.m3u8
香港C+FHD[1280*720],https://rthkcnews-lh.akamaihd.net/i/rthknews_1@312607/index_190000011_av-b.m3u8
原住民电视HD[1920*1080],http://gslbmeiah.cdn.hk.chinamobile.com/livehls/MOB-U1-NO/03.m3u8
凤凰中文台[1280*720][1280*720],http://117.169.124.43:6610/ysten-businessmobile/live/fhchinese/index.m3u8
凤凰资讯台[1280*720][1280*720],http://117.169.124.43:6610/ysten-businessmobile/live/fhzixun/index.m3u8
凤凰香港台[1280*720][1280*720],http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8?icpid=88888888&from=0&hms_devid=3804
新华社中文[1280*720][1280*720],http://source07.v.news.cn/live/CNC_CN/playlist.m3u8
新华社英文[1280*720][1280*720],http://source07.v.news.cn/live/CNC_EN/playlist.m3u8
